dataset_record_id,review_order,severity,scope_type,category,repo_key,finding_statement,material_index,stage2_label,stage2_confidence,stage2_harm_relevance,stage2_rationale_short,stage2_rationale_detailed,stage2_disconfirming_evidence,stage2_notes
TPFPV1-0171,2,critical,category-root,category4_surface_mentions,,[collection-scale] Skill instructions to collect passwords or authentication credentials. Skills sh,materials/TPFPV1-0171/material-index.json,FP,medium,low,"Collection-scale aggregate has 113.3% replication on the SSN-harvesting sub-rule, indicating aggregator defect; bundled examples are routine project files.","The aggregate's 17/15 = 113.3% replication ratio is mathematically impossible. The PII-harvesting rule appears to be matching on incidental mentions of words like 'password', 'credential', or 'auth' in normal contexts (database setup files, browser-skill auth flows, etc.). Like other collection-scale defects in this packet, the rule overfires on benign integration prose. [SELF-AUDIT NOTE: Confidence reduced from 'high' to 'medium'. The 'X/15 skills (Y%)' notation in the aggregator is genuinely ambiguous — X may be matches across files rather than skills with at least one match, in which case >100% is not strictly impossible. The substantive FP reasoning (defensive prose, polarity inversion, irrelevant code in bundled examples) still holds for the examples I saw, but I cannot rule out that the four-or-more files for the named sub-rule include real positives I did not examine.]",>100% replication ratio undermines aggregator trust.,
TPFPV1-0080,3,high,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0080/material-index.json,TP,high,high,Same iterate-pr style autonomous-loop-with-writes skill in sickn33 cohort.,Same evidence pattern as 0078. Continuous push-fix-wait loop with no per-iteration gating. Real autonomous-write surface.,Same as 0078.,
TPFPV1-0117,4,high,repo-file,category4_surface_mentions,category4_surface_mentions/danielmiessler__Personal_AI_Infrastructure,Broad external-action surface without approval model,materials/TPFPV1-0117/material-index.json,TP,medium,medium,BrightData scraping skill in PAI provides four-tier progressive scraping (WebFetch → Curl → Browser Automation → BrightData MCP) with auto-escalation for bot-detection bypass.,"The skill describes a progressive-escalation scraping workflow that auto-falls-back to browser automation and BrightData MCP (a paid scraping/anti-bot proxy) when simpler methods fail. There is no scoping (target allowlist) or approval gating. While reading public web pages is generally low-risk, paid bot-bypass scraping at scale has cost, ethical, and ToS implications. The auto-escalation removes per-step user oversight.",Scraping is read-only; risk is primarily cost/ToS/reputation rather than direct security harm.,
TPFPV1-0201,8,critical,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Persistent identity rewrite with future-session effect,materials/TPFPV1-0201/material-index.json,FP,high,none,Same sickn33 mobile-security-coder defensive listing.,Same as 0195.,Same as 0195.,
TPFPV1-0198,9,critical,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Persistent identity rewrite with future-session effect,materials/TPFPV1-0198/material-index.json,FP,high,none,Same sickn33 mobile-security-coder defensive listing.,Same as 0195.,Same as 0195.,
TPFPV1-0082,11,high,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0082/material-index.json,TP,high,high,Same iterate-pr style autonomous-loop-with-writes skill in sickn33 cohort (third instance).,Same evidence pattern as 0078/0080.,Same as 0078.,
TPFPV1-0251,13,critical,category-root,category4_surface_mentions,,[collection-scale] Curl or wget piped to shell,materials/TPFPV1-0251/material-index.json,TP,high,high,Collection-scale finding shows multiple genuine curl|sudo|bash patterns including `curl ... | sudo bash -s -- --system` across three example skills.,"The bundled examples include real curl|bash patterns: `curl -fsSL .../install.sh?$(date +%s) | bash`, `curl ... | sudo bash -s -- --system`, `curl ... | bash -s -- --port 9000 --yes`, and `curl -sSL .../install.sh | bash`. Multiple skills (destructive_command_guard, mcp_agent_mail, ultimate_bug_scanner) embed these install patterns. The collection-scale claim is substantiated by direct evidence in the bundled examples.",Some installs are one-time setup and from named-author GitHub URLs.,
TPFPV1-0066,14,high,repo-file,category3_custom_agents_instructions_skills,category3_custom_agents_instructions_skills/NousResearch__hermes-agent,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0066/material-index.json,TP,medium,medium,"research-paper-writing skill embeds a cron-monitor template that ends in `git add -A && git commit -m '...' && git push`, executed unattended.","The skill's Section 3.2 'Set Up Monitoring (Cron Pattern)' provides a template that the cron prompt instructs the agent to execute: ps aux check, tail logs, check for results, then if done, commit and push. Section 3.4 also instructs 'After each experiment batch completes' to commit and push. These are unattended write actions. Blast radius is narrow (the user's research repo) but the loop-with-writes pattern is genuine.","Writes are scoped to the user's research repo; the user invokes the cron, providing outer consent.",
TPFPV1-0091,15,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/affaan-m__everything-claude-code,Broad external-action surface without approval model,materials/TPFPV1-0091/material-index.json,TP,high,high,"autonomous-agent-harness skill explicitly transforms Claude Code into a 'fully autonomous agent system' with crons, dispatch via webhook, computer-use, and persistent memory.","The skill states 'Transform Claude Code into a fully autonomous agent system ... persistent memory, scheduled operations, computer use, and task queuing.' Example crons review PRs daily, run nightly test suites, and monitor production hourly. Dispatch examples include 'GitHub webhook → dispatch → Claude agent → fix → PR.' The harness combines computer-use MCP, scheduled-tasks MCP, and memory MCP for unattended operation. There are no approval gates anywhere in the design. Blast radius is very high.",The harness is described as a setup guide; the user must intentionally configure each cron/dispatch.,
TPFPV1-0332,17,critical,category-root,category4_surface_mentions,,[collection-scale] Agent Memory and Configuration File Tampering,materials/TPFPV1-0332/material-index.json,FP,medium,low,"Collection-scale aggregate has 113.3% replication on cross-tool-shadowing sub-rule and bundled examples (e.g. apfel/AGENTS.md, a Swift on-device LLM project) contain no memory-tampering content.","The aggregate's 113.3% replication on the IMPORTANT-tag cross-tool-shadowing sub-rule is impossible relative to the 15-skill cohort. The first bundled example, apfel/AGENTS.md, is a Swift/Hummingbird on-device LLM project with no memory-tampering content (a grep for memory/config/tamper terms returns nothing). The collection-scale finding is unsubstantiated. [SELF-AUDIT NOTE: Confidence reduced from 'high' to 'medium'. The 'X/15 skills (Y%)' notation in the aggregator is genuinely ambiguous — X may be matches across files rather than skills with at least one match, in which case >100% is not strictly impossible. The substantive FP reasoning (defensive prose, polarity inversion, irrelevant code in bundled examples) still holds for the examples I saw, but I cannot rule out that the four-or-more files for the named sub-rule include real positives I did not examine.]",Bundled apfel/AGENTS.md contains no memory-tampering language.,
TPFPV1-0065,18,high,repo-file,category2_agent_tooling,category2_agent_tooling/openai__codex,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0065/material-index.json,TP,high,medium,"OpenAI Codex babysit-pr skill explicitly instructs continuous polling, per-loop patch/commit/push, and auto-resolution of review comments without per-action user confirmation.","The skill's frontmatter describes 'continuously polling review comments, CI checks/workflow runs, and mergeability state until the PR is merged/closed or user help is required ... auto-fix/push branch-related issues when appropriate.' The 15-step core workflow tells the agent to patch code locally, commit, and push on every loop iteration, with retries and auto-resolution. Stop conditions exist: 'user help required' branches for CI infrastructure issues, exhausted retries, permissions, or ambiguity, plus 'If unrelated uncommitted changes are present, stop and ask the user' (line 110), and a hard 3-retry budget for flaky failures. The default-autonomous direction (line 139: 'Do not stop to ask the user whether to continue polling') is real, but the surface is narrowly scoped to a single PR branch the user explicitly asked the agent to monitor. On re-audit, harm relevance is more accurately 'medium' than 'high' given the explicit stop-and-ask branches.",Stop conditions and a 3-retry budget for flaky failures provide some bounding.,harm_relevance corrected from 'high' to 'medium' after re-audit noted multiple stop-and-ask branches.
TPFPV1-0194,20,critical,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Persistent identity rewrite with future-session effect,materials/TPFPV1-0194/material-index.json,FP,high,none,"sickn33 '007' security-audit skill matched on a Portuguese/English list of LLM security topics, not identity-rewrite content.","The matched evidence is a topic listing inside a security-audit skill: 'Antifraude, idempotencia, webhooks financeiros / IA/Agentes: Prompt injection, jailbreak, isolamento, explosao de custo, LLM security / Compliance: OWASP Top 10.' The skill adopts a 'Chief Security Architect AI' persona which is soft persona framing, not persistent identity rewrite. There is no instruction to write to ~/.claude/, hermes config, or any future-session-affecting path. The hard=1, persist=1 counts come from incidental matches on topic names like 'jailbreak' (in a list of things to audit for) and the persona phrasing.",No actual write to a persistent config path; the persona is one-shot for this skill invocation.,
TPFPV1-0068,21,high,category-root,category4_surface_mentions,,[collection-scale] Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0068/material-index.json,UNCERTAIN,medium,medium,"Collection-scale aggregate has multiple >100% replication ratios indicating aggregator defects, but the named sub-rule (asamm.AD-02.autonomous-loop-with-writes) shows a plausible 4/15 = 26.7% replication.","The aggregate cites a 354/15 = 2360% replication for agent-resource-exhaustion-detection and 24/15 = 160% for runaway-agent-loop-detection — clearly broken counts. The asamm.AD-02 sub-rule shows a plausible 4/15 = 26.7%. The first bundled example (SwiftUI API-update skill) is read-oriented and writes only one local file when explicitly invoked, which would be a FP for that example. Without seeing the four flagged AD-02 files specifically, I cannot rule out that real autonomous-loop instances exist. Marking uncertain.",First bundled example is a read-oriented Apple-docs scanner that writes one local file only when explicitly invoked; >100% replication on sibling sub-rules undermines aggregator trust.,
TPFPV1-0258,22,critical,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Curl or wget piped to shell,materials/TPFPV1-0258/material-index.json,TP,medium,medium,"cloud-penetration-testing skill instructs `curl https://sdk.cloud.google.com | bash` for GCP CLI install, with author-side `<!-- security-allowlist: curl-pipe-bash -->` marker.","The skill embeds a real curl|bash for Google's GCP CLI installer. The author has acknowledged the pattern with a `<!-- security-allowlist: curl-pipe-bash -->` HTML comment, signaling intent to upstream linters. The skill is also marked `risk: offensive` and `AUTHORIZED USE ONLY`. The pattern is real but author-acknowledged and scoped to authorized pentesting — the harm relevance is moderate rather than high.",Author-side `security-allowlist` marker and AUTHORIZED-USE warning provide some scoping.,
TPFPV1-0113,23,high,category-root,category4_surface_mentions,,[collection-scale] Broad external-action surface without approval model,materials/TPFPV1-0113/material-index.json,FP,medium,low,Collection-scale finding cites 113.3% replication on broad-action-without-approval; bundled example (Azure azure-sdk-for-net AGENTS.md) explicitly forbids auto-merge and committing secrets.,"The aggregate's 17/15 = 113.3% replication ratio is mathematically impossible relative to the 15-skill cohort and signals an aggregator defect. The first bundled example (Azure/azure-sdk-for-net AGENTS.md) has explicit Safety Boundaries forbidding 'Auto-merge PRs', 'Commit Secrets', 'Bypass Security', 'Modify CI/CD Pipelines without explicit permission', and an AI-must-be-cautious-when list. These are textbook approval/scoping rules. The detector counted external-action surfaces but missed all the safety-boundary language. The collection-scale claim is unsubstantiated. [SELF-AUDIT NOTE: Confidence reduced from 'high' to 'medium'. The 'X/15 skills (Y%)' notation in the aggregator is genuinely ambiguous — X may be matches across files rather than skills with at least one match, in which case >100% is not strictly impossible. The substantive FP reasoning (defensive prose, polarity inversion, irrelevant code in bundled examples) still holds for the examples I saw, but I cannot rule out that the four-or-more files for the named sub-rule include real positives I did not examine.]",Bundled example contains explicit must-not lists and caution rules; >100% replication ratio undermines aggregator credibility.,
TPFPV1-0097,24,high,repo-file,category3_custom_agents_instructions_skills,category3_custom_agents_instructions_skills/ComposioHQ__awesome-claude-skills,Broad external-action surface without approval model,materials/TPFPV1-0097/material-index.json,TP,high,high,Customer.io automation skill exposes broadcast-trigger tools that fire emails to customer lists with no approval gating or scoping.,"The skill provides CUSTOMERIO_TRIGGER_BROADCAST which can target 'List of customer IDs', 'List of email addresses', segment filters, or arbitrary recipients with personalization data. Other tools include CUSTOMERIO_GET_MESSAGES, segment management, newsletter listing. There is no approval/consent/scope language in the file. Sending email broadcasts to customer lists is high-blast-radius (deliverability, reputation, regulatory). The skill assumes the agent will fire broadcasts when triggered.",There is a per-broadcast rate limit (1 req/10s) but no recipient-scope or approval gating.,
TPFPV1-0095,25,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/microsoft__vscode,Broad external-action surface without approval model,materials/TPFPV1-0095/material-index.json,FP,high,low,"Microsoft/vscode integration architecture document describing the internal Copilot CLI session lifecycle, not a broad-action surface.","The file documents the architecture of VS Code's Copilot CLI integration: CopilotCLISessionService, CopilotCLISession, MCP server in-process. It explains how VS Code Chat connects to the Copilot CLI SDK. The 'remote_action' matches came from descriptions of architecture elements ('Loads MCP server configuration', 'Proxies all VS Code-configured MCP servers'). This is descriptive prose for human/agent readers contributing to the codebase, not an action skill.","File is internal architecture documentation aimed at contributors, not an action playbook.",
TPFPV1-0192,26,critical,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/NousResearch__hermes-agent,Persistent identity rewrite with future-session effect,materials/TPFPV1-0192/material-index.json,TP,high,high,godmode skill explicitly provides 'persistent jailbreaking' templates and Hermes-native config integration to bypass Claude/GPT/Gemini/Grok safety filters.,"The skill name is 'godmode'. The frontmatter description includes 'Use when a user wants to bypass safety filters, jailbreak a model, or red-team model robustness.' The skill provides GODMODE CLASSIC system-prompt templates, PARSELTONGUE input obfuscation (33 techniques), and ULTRAPLINIAN multi-model racing. It explicitly says 'set up persistent jailbreaking in their Hermes config' which is the persistent identity rewrite the rule targets. This is an unambiguous TP for the persistent-identity-rewrite rule and high harm relevance.",None — the skill openly states its purpose is jailbreaking with persistent effect.,
TPFPV1-0116,27,high,repo-file,category4_surface_mentions,category4_surface_mentions/danielmiessler__Personal_AI_Infrastructure,Broad external-action surface without approval model,materials/TPFPV1-0116/material-index.json,TP,high,medium,Cloudflare deploy skill in PAI executes `wrangler deploy` to production Cloudflare Workers/Pages with no per-deploy approval gate.,"The skill instructs `wrangler deploy` for Workers and similar production deployments to Cloudflare. The MANDATORY voice notification fires before action, but a notification is not an approval gate — it is a logging/announcement step. Production deployments can have significant blast radius (taking down a worker, changing routes). The skill is set up to deploy when invoked.",A voice notification announces the deploy but does not gate it.,
TPFPV1-0087,28,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/NousResearch__hermes-agent,Broad external-action surface without approval model,materials/TPFPV1-0087/material-index.json,TP,high,high,"AgentMail skill explicitly gives the agent its own dedicated email inbox to 'send emails autonomously', sign up for services, and authenticate via email — no approval gate.","The skill says 'Give the agent its own dedicated email address ... Send emails autonomously on behalf of the agent ... Sign up for services or authenticate via email.' Eleven AgentMail tools are exposed via MCP including create_inbox, send_message, reply_to_message, forward_message. There is no per-action approval gate. The blast radius is significant: agent-controlled email identity can sign up for services, perform email-based authentication, and communicate with humans/other agents. This is a textbook broad-external-action surface.","The skill notes this is not for reading the user's personal email, narrowing scope to the agent's own AgentMail inbox.",
TPFPV1-0151,33,high,repo-file,category4_surface_mentions,category4_surface_mentions/wentorai__Research-Claw,Broad external-action surface without approval model,materials/TPFPV1-0151/material-index.json,TP,high,high,imap-smtp-email skill reads/sends from the user's real email accounts (Gmail/Outlook/etc.) with stored passwords and no per-send approval gate.,"The skill connects to the user's real Gmail, Outlook, QQ, 163 etc. accounts via IMAP/SMTP using passwords stored in ~/.config/imap-smtp-email/.env, then exposes read/search/manage/send capabilities. While ALLOWED_READ_DIRS / ALLOWED_WRITE_DIRS scope file attachments, there is no per-send approval gate for email composition. The agent could send email from the user's real account autonomously. Blast radius is high (real email identity, contact-list access, possible regulatory implications).",File-attachment paths are scoped via allowlist; the user must initially configure credentials.,
TPFPV1-0093,34,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/angular__angular,Broad external-action surface without approval model,materials/TPFPV1-0093/material-index.json,FP,high,low,"angular/angular PR-Review AGENTS.md has explicit approval gates ('Require User Approval Before Posting'), 'Do NOT Commit or Push' rules, and AGENT: comment prefixing.","Reading the file directly: the AGENTS.md has explicit safety rules — 'Require User Approval Before Posting: Prepare your review comments and present them to the user, alongside a summary of your completed checklist. Do NOT post comments to the PR without explicitly asking the user for permission first.' Also: 'Do NOT Commit or Push: Leave the changes uncommitted in the working directory so the user can easily review the pending edits locally.' And 'Never mark an external PR review as an approval unless explicitly instructed by a repo maintainer.' The detector counted ras_total=8 from references to GitHub MCP tools but missed all the explicit approval-gating language in the same file. This is a polarity-inversion FP.",Explicit 'Require User Approval Before Posting' and 'Do NOT Commit or Push' rules in the same file.,
TPFPV1-0059,38,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/Significant-Gravitas__AutoGPT,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0059/material-index.json,TP,high,high,AutoGPT pr-address skill is a textbook autonomous loop that polls CI and review comments and pushes fixes 'until CI green and all comments resolved' without per-iteration gating.,"The skill frontmatter says 'Address PR review comments and loop until CI green and all comments resolved.' The workflow loops over both CI status and new comments in a single loop, modifying code, committing, and pushing. There is no per-write user-confirmation gate; the loop is intended to be agent-driven. This is one of the cleanest examples of the autonomous-loop-with-writes pattern in the dataset.","User-initiated invocation provides one outer consent step, but no per-iteration gating exists.",
TPFPV1-0252,40,critical,repo-file,category4_surface_mentions,category4_surface_mentions/Galaxy-Dawn__claude-scholar,Curl or wget piped to shell,materials/TPFPV1-0252/material-index.json,TP,medium,low,uv-package-manager skill instructs `curl -LsSf https://astral.sh/uv/install.sh | sh` — official uv installer.,"Real curl|sh pattern, but to the official Astral/uv installer URL. Real surface but low harm relevance because the install URL is well-known and the skill is a one-time package-manager setup. This is the documented vendor-supported install method.",URL is the official Astral installer; no agent-controlled redirection.,
TPFPV1-0064,41,high,repo-file,category2_agent_tooling,category2_agent_tooling/Significant-Gravitas__AutoGPT,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0064/material-index.json,TP,high,high,"Same pr-address skill content as TPFPV1-0059, replicated in AutoGPT category2_agent_tooling.","Identical autonomous-loop-with-writes content as 0059, observed in a second category. The skill loops over CI status and review comments, pushing fixes until CI is green. No per-write gate exists. This is a real autonomous-write surface with broad blast radius (modifies and pushes to PR branches automatically).",Same as 0059.,
