dataset_record_id,review_order,severity,scope_type,category,repo_key,finding_statement,material_index,stage2_label,stage2_confidence,stage2_harm_relevance,stage2_rationale_short,stage2_rationale_detailed,stage2_disconfirming_evidence,stage2_notes
TPFPV1-0118,42,high,repo-file,category4_surface_mentions,category4_surface_mentions/danielmiessler__Personal_AI_Infrastructure,Broad external-action surface without approval model,materials/TPFPV1-0118/material-index.json,TP,medium,medium,Same BrightData/scraping skill in PAI; this entry shows the four-tier progressive-scraping workflow with bot-bypass escalation.,"Same evidence as 0117. Progressive scraping with auto-escalation, no scoping/approval gates. Cost/ToS/reputation risk from bot-bypass scraping.",Same as 0117.,
TPFPV1-0090,47,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/affaan-m__everything-claude-code,Broad external-action surface without approval model,materials/TPFPV1-0090/material-index.json,FP,medium,low,"search-first skill is a research-before-coding workflow; the listed external services (npm, PyPI, GitHub) are search targets, not action targets.","The skill is a 'research before you code' workflow that searches npm/PyPI/MCP/Skills/GitHub before writing custom code. The phases are need analysis, parallel search, evaluation, decision, implementation. The matched 'remote_action' phrases are the names of registries searched for existing libraries, not external actions performed by the agent. The skill output is a recommendation about which library to adopt; it does not autonomously install or execute anything beyond the user's local repo.",Workflow is read-oriented (search registries) rather than write/external-action-oriented.,
TPFPV1-0199,49,critical,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Persistent identity rewrite with future-session effect,materials/TPFPV1-0199/material-index.json,FP,high,none,Same sickn33 mobile-security-coder defensive listing.,Same as 0195.,Same as 0195.,
TPFPV1-0202,50,critical,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Persistent identity rewrite with future-session effect,materials/TPFPV1-0202/material-index.json,FP,high,none,"Same sickn33 mobile-security-coder defensive listing (ProGuard/R8 obfuscation, anti-tampering).",Same as 0195/0196.,Same as 0195.,
TPFPV1-0088,57,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/NousResearch__hermes-agent,Broad external-action surface without approval model,materials/TPFPV1-0088/material-index.json,TP,high,high,"hermes-agent meta-skill describes a framework with 'webhook triggers, cron scheduling, and the full Python ecosystem' running multi-platform with full system access.","The skill is the umbrella description for the Hermes Agent framework: 'multi-platform gateway — the same agent runs on Telegram, Discord, Slack, WhatsApp, Signal, Matrix, Email ... with full tool access' and 'extensible — plugins, MCP servers, custom tools, webhook triggers, cron scheduling.' The framework itself enables broad external action across many channels. While this is more descriptive than imperative, it advertises and configures a pervasive external-action surface with no scoping/approval framing in the file.",Descriptive in tone rather than directive; specific actions are described in sub-skills.,
TPFPV1-0121,60,high,repo-file,category4_surface_mentions,category4_surface_mentions/davepoon__buildwithclaude,Broad external-action surface without approval model,materials/TPFPV1-0121/material-index.json,FP,medium,low,Xquik skill is a Twitter data-extraction service with 22 read-oriented tools; no write actions on the X account were found in the file.,"On re-audit, I grepped the full skill for write-action verbs (POST tweet, create tweet, send DM, follow, like, retweet) and found zero hits — the only POST endpoints are /extractions/estimate and /extractions/ which create a server-side scraping job, not write to X. The 22 tools are extractors: reply_extractor, repost_extractor, post_extractor (extracts posts FROM an account), community_post_extractor, etc. Account monitoring with HMAC webhooks is inbound notification, not write. The detector counted 14 remote-action phrases on the names of these extraction tools, but the operational meaning is read-only data collection. The skill does require a paid Xquik subscription, so it has cost implications, but no broad external-action surface in the security sense.",Service is paid and rate-limited (10 req/s) which still gives the skill some external-call surface.,Corrected from UNCERTAIN to FP after honest re-audit confirmed zero write actions.
TPFPV1-0122,62,high,repo-file,category4_surface_mentions,category4_surface_mentions/huggingface__skills,Broad external-action surface without approval model,materials/TPFPV1-0122/material-index.json,TP,high,high,Hugging Face training-job skill instructs 'You MUST create the training script AND submit the job immediately using hf_jobs()' for any train/fine-tune request — no cost confirmation.,"Key Directive #1: 'If user asks to ""train a model"", ""fine-tune"", or similar requests, you MUST create the training script AND submit the job immediately using hf_jobs().' This submits paid GPU compute jobs to HF infrastructure without confirming hardware tier, expected duration, or cost with the user. The blast radius is real (potentially thousands of dollars per job, hours-to-days runtime) and the directive removes the natural pause for user confirmation of cost/hardware.",User-initiated invocation is implicit consent for some training run; the skill does prescribe Trackio monitoring.,
TPFPV1-0277,64,medium,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/affaan-m__everything-claude-code,Remote SDK or script fetch as agent input,materials/TPFPV1-0277/material-index.json,FP,high,low,"x-api skill snippet shows Twitter media-upload API call (POST upload.twitter.com/1.1/media/upload.json), not a remote-script-fetch.","The matched evidence is a Python OAuth POST to Twitter's media upload endpoint, sending a binary image file. The 'remote SDK or script fetch' rule appears to have matched on the `https://upload.twitter.com/...` URL, but the operation is uploading a media file, not fetching/executing a remote script. Categorical FP.","Operation is media upload (POST with files=), not script fetch (GET .sh).",
TPFPV1-0094,65,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/anthropics__claude-code,Broad external-action surface without approval model,materials/TPFPV1-0094/material-index.json,FP,medium,low,"anthropics/claude-code MCP-Integration skill is a developer guide for plugin authors describing how to bundle MCP servers, not an action surface.","The skill teaches plugin authors how to configure MCP servers in plugin.json or .mcp.json. The 43 'remote_action' counts came from descriptions of MCP server capabilities (databases, APIs, file systems) that plugin authors might integrate. The agent invoking this skill helps a developer write a plugin spec; it does not perform external actions itself. Documentation/authoring skills should not trigger broad-external-action findings.","Skill audience is plugin developers; outputs are configuration files, not external API calls.",
TPFPV1-0193,66,critical,repo-file,category3_custom_agents_instructions_skills,category3_custom_agents_instructions_skills/NousResearch__hermes-agent,Persistent identity rewrite with future-session effect,materials/TPFPV1-0193/material-index.json,TP,high,high,"Same godmode skill, replicated into category3_custom_agents_instructions_skills.",Same skill content and rationale as 0192. Persistent jailbreak skill targeting Claude/GPT/Gemini/Grok with system-prompt templates and Hermes config persistence.,Same as 0192.,
TPFPV1-0114,67,high,repo-file,category4_surface_mentions,category4_surface_mentions/Galaxy-Dawn__claude-scholar,Broad external-action surface without approval model,materials/TPFPV1-0114/material-index.json,FP,medium,low,"Identical to 0094 — mcp-integration developer guide, mirrored into Galaxy-Dawn/claude-scholar.",Same skill content as 0094 and 0096. Documentation/authoring skill describing how to bundle MCP servers in a plugin. Not an action surface.,Same as 0094.,
TPFPV1-0373,69,critical,category-root,category4_surface_mentions,,[collection-scale] Remote Code Execution via eval() and Dynamic Code Injection,materials/TPFPV1-0373/material-index.json,FP,medium,low,Collection-scale aggregate has 506% and 93% replications on shell-meta and stealth-execution sub-rules; the named eval-injection sub-rule is 3/15 = 20% but bundled examples include eval-injection-skill TEST FIXTURES.,"The aggregate's 506% replication on shell-metacharacter-injection is mathematically impossible. The named sub-rule (atr.privilege-escalation.remote-code-execution-via-eval-and-dynamic-code-injection) shows 3/15 = 20%, but the example list includes `rohitg00__skillkit/.../fixtures/eval-injection-skill/SKILL.md` — a TEST FIXTURE intentionally containing the pattern for the rule to find. Test fixtures are not real eval injections. The other examples (semgrep-rule-creator, jeremy-vertex-ai backup) are also tooling-internal rather than operational eval-injection skills. The collection-scale claim is overstated. [SELF-AUDIT NOTE: Confidence reduced from 'high' to 'medium'. The 'X/15 skills (Y%)' notation in the aggregator is genuinely ambiguous — X may be matches across files rather than skills with at least one match, in which case >100% is not strictly impossible. The substantive FP reasoning (defensive prose, polarity inversion, irrelevant code in bundled examples) still holds for the examples I saw, but I cannot rule out that the four-or-more files for the named sub-rule include real positives I did not examine.]",Test-fixture bundling and >100% sibling replications undermine the claim.,
TPFPV1-0213,70,high,category-root,category4_surface_mentions,,[collection-scale] Dual-Response Persona Jailbreak,materials/TPFPV1-0213/material-index.json,FP,medium,low,"Collection-scale aggregate has multiple >100% replications (380%, 340%, 487%) indicating aggregator defects; the dual-response-persona-jailbreak sub-rule shows a plausible 8/15 = 53.3% but examples are routine course / template files.","The aggregate cites 380% replication for system-prompt-override-injection-via-mcp-tool, 340% for indirect-prompt-injection-via-external-content, and 487% for indirect-reference-instruction-reversal — all impossible relative to the 15-skill cohort. The dual-response-persona-jailbreak sub-rule shows a plausible 53.3% but the bundled examples (Priivacy AI spec-kitty AGENTS.md, claude-code-pm-course CLAUDE.md) are coherent course materials and template files. Like other collection-scale defects, this aggregate is unreliable. [SELF-AUDIT NOTE: Confidence reduced from 'high' to 'medium'. The 'X/15 skills (Y%)' notation in the aggregator is genuinely ambiguous — X may be matches across files rather than skills with at least one match, in which case >100% is not strictly impossible. The substantive FP reasoning (defensive prose, polarity inversion, irrelevant code in bundled examples) still holds for the examples I saw, but I cannot rule out that the four-or-more files for the named sub-rule include real positives I did not examine.]",>100% replications across multiple sub-rules; bundled examples are educational/template files.,
TPFPV1-0200,71,critical,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Persistent identity rewrite with future-session effect,materials/TPFPV1-0200/material-index.json,FP,high,none,Same sickn33 '007' security-audit topic listing as 0194/0197 (Portuguese/English).,Same as 0194.,Same as 0194.,
TPFPV1-0096,72,high,repo-file,category2_agent_tooling,category2_agent_tooling/anthropics__claude-code,Broad external-action surface without approval model,materials/TPFPV1-0096/material-index.json,FP,medium,low,"Identical to 0094 — anthropics/claude-code MCP-Integration developer guide, mirrored into category2_agent_tooling.","Same skill content as 0094, observed in a second category. Documentation/authoring skill, not action surface.",Same as 0094.,
TPFPV1-0286,73,critical,repo-file,category4_surface_mentions,category4_surface_mentions/Ed1s0nZ__CyberStrikeAI,AWS IMDS token request,materials/TPFPV1-0286/material-index.json,TP,high,high,ssrf-testing skill explicitly lists IMDS metadata URLs and Redis/admin localhost variants for SSRF exploitation.,"The skill's content includes `http://169.254.169.254/latest/meta-data/iam/security-credentials/` (AWS IMDSv1 credentials), `http://metadata.google.internal/computeMetadata/v1/` (GCP metadata), Redis localhost URLs, and SSRF bypass variants (octal/hex/decimal IP encoding, xip.io, redirect chains). This is operational SSRF/credential-extraction tooling. Marked as offensive but no scoping/authorization gate exists in the file itself.","Skill is framed as pentesting; users are expected to have authorization, but this is not enforced in-skill.",
TPFPV1-0092,74,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/affaan-m__everything-claude-code,Broad external-action surface without approval model,materials/TPFPV1-0092/material-index.json,FP,medium,low,"Snippet is an LLM-tooling inventory listing (Claude SDK, Context7, MCP servers, document-processing libraries), not action instructions.","The matched text is a curated list of recommended tools per integration category — Claude SDK for LLM integration, MCP servers for prompt management, unstructured/pdfplumber/mammoth for document processing. Like 0089, this is a recommendation/inventory document, not a broad-action surface. The detector counted ras=3 on the names of these integrations.",Inventory framing rather than imperative instructions.,
TPFPV1-0063,75,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/microsoft__vscode,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0063/material-index.json,FP,medium,low,"fix-ci-failures skill is a one-shot diagnose-and-fix workflow, not an autonomous loop.","The skill describes a 5-step linear workflow: identify branch, check CI, download logs, extract failure, fix and push. It is not a continuous polling loop and the writes are gated on the agent diagnosing a single failure. The detector counted 'commit/push' write markers and a single 'until green' phrase, but the operational meaning is that the agent fixes one failure and pushes once, not that it runs an unattended loop. The autonomy framing is weak compared to genuine loop skills like pr-address.",The 5-step workflow is sequential and one-shot rather than continuous.,
TPFPV1-0074,78,high,repo-file,category4_surface_mentions,category4_surface_mentions/davepoon__buildwithclaude,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0074/material-index.json,TP,high,high,"gsd-execute-phase orchestrator spawns parallel subagents in waves and executes plans without per-action gating; --interactive is opt-in, not default.","The skill is a wave-based parallel-execution orchestrator: it discovers plans, analyzes dependencies, groups into waves, and spawns subagents that execute the plans. The default mode is non-interactive — --interactive is an explicit flag. Each subagent loads its own execute-plan context and writes code. There is no per-action user-confirmation gate in the default flow. This is a clear autonomous-loop-with-writes pattern, with the additional concern of subagent fan-out.","An --interactive mode exists for stepwise execution, but it is opt-in.",
TPFPV1-0196,80,critical,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Persistent identity rewrite with future-session effect,materials/TPFPV1-0196/material-index.json,FP,high,none,"Same sickn33 mobile-security-coder skill, repeated match on 'ProGuard/R8 obfuscation, anti-tampering, root/jailbreak detection'.",Same defensive mobile-security topic listing as 0195/0199/0202. Defensive prose flagged as identity rewrite.,Same as 0195.,
TPFPV1-0067,81,high,repo-file,category3_custom_agents_instructions_skills,category3_custom_agents_instructions_skills/github__awesome-copilot,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0067/material-index.json,TP,high,high,"autoresearch skill explicitly tells the agent 'run autonomously once the loop starts -- never pause to ask should I continue?' while modifying code, committing, and reverting.","The skill's behavior rules include #6: 'DO run autonomously once the loop starts -- never pause to ask ""should I continue?"".' The Phase 3 experiment loop runs continuously until MAX_EXPERIMENTS is hit. The agent commits each experiment, runs it, measures, and reverts on regression. There is an interactive Setup phase that establishes scope, but once started, the loop performs writes without per-iteration approval. This is unambiguously an autonomous loop with writes.",Interactive Setup phase establishes goal/metric/scope; rules #7 and #10 forbid touching out-of-scope files or installing dependencies.,
TPFPV1-0115,82,high,repo-file,category4_surface_mentions,category4_surface_mentions/Yeachan-Heo__oh-my-codex,Broad external-action surface without approval model,materials/TPFPV1-0115/material-index.json,FP,medium,low,"oh-my-codex skill snippet shows AskUserQuestion call and tool-discovery pattern, which is approval-aware.","The matched evidence shows the skill instructing the agent to use AskUserQuestion and to call ToolSearch('mcp') before MCP tool use. The 'Drafts go to .omx/drafts/' fragment is a scoping rule. These are approval/scoping markers, not broad-action surfaces. The detector counted ras=3 but missed the AskUserQuestion and scoping language.",Explicit AskUserQuestion and scoped output paths exist in the file.,
TPFPV1-0089,83,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/affaan-m__everything-claude-code,Broad external-action surface without approval model,materials/TPFPV1-0089/material-index.json,FP,medium,low,"Snippet is an inventory of external integrations (fal.ai, dmux, MCP servers) referenced as configuration baseline, not action instructions.","The matched text describes available MCP server integrations and a project-local config.toml as a 'default Codex baseline' for an agent setup. This is a configuration-listing document rather than a skill that instructs broad external action. The detector counted ras_total=3 from the names of integrations (audio generation via fal.ai, dmux-workflows, MCP servers) but the file is descriptive rather than instructional.",The file is a configuration/inventory document rather than an action playbook.,
TPFPV1-0197,84,critical,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Persistent identity rewrite with future-session effect,materials/TPFPV1-0197/material-index.json,FP,high,none,Same sickn33 '007' security-audit topic listing as 0194 (Portuguese/English mix).,Same as 0194.,Same as 0194.,
TPFPV1-0002,86,critical,category-root,category4_surface_mentions,,[collection-scale] Agent Identity Spoofing and Authority Impersonation,materials/TPFPV1-0002/material-index.json,FP,medium,low,Collection-scale aggregate has internal counting defects (>100% replication on multiple sub-rules) and the cross-agent-attack rule fires on plain prose mentioning 'agent' or 'instructions'.,"The aggregate reports replication ratios of 460%, 293%, 53%, and 47% across cohort '/category4_surface_mentions' for several agent-manipulation rules. Replications above 100% are mathematically impossible relative to the stated denominator (15 skills) and indicate the aggregator is double-counting matches per file or misjoining example sets. The bundled example files are coherent project AGENTS.md / CLAUDE.md documents (apfel Swift CLI, mcp_agent_mail, Lychee, etc.) without any cross-agent attack instructions. The underlying detector pattern overfires on routine agent-tooling prose. [SELF-AUDIT NOTE: Confidence reduced from 'high' to 'medium'. The 'X/15 skills (Y%)' notation in the aggregator is genuinely ambiguous — X may be matches across files rather than skills with at least one match, in which case >100% is not strictly impossible. The substantive FP reasoning (defensive prose, polarity inversion, irrelevant code in bundled examples) still holds for the examples I saw, but I cannot rule out that the four-or-more files for the named sub-rule include real positives I did not examine.]",Aggregate replication ratios over 100% and bundled examples (apfel/AGENTS.md is a normal project guide) contradict the claim.,
TPFPV1-0195,88,critical,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Persistent identity rewrite with future-session effect,materials/TPFPV1-0195/material-index.json,FP,high,none,"sickn33 mobile-security-coder skill is a defensive listing of mobile security topics ('device fingerprinting, hardware-based authentication, root/jailbreak detection').","The matched evidence is a list of platform-specific security techniques (iOS Keychain Services, root/jailbreak detection, etc.) that a mobile developer should consider. This is defensive security guidance, not identity rewrite. The 'jailbreak' word is in 'root/jailbreak detection' — a defensive capability. Same FP class as 0194.",Text is mobile-security best practices.,
TPFPV1-0078,90,high,repo-file,category4_surface_mentions,category4_surface_mentions/sickn33__antigravity-awesome-skills,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0078/material-index.json,TP,high,high,"Same iterate-pr autonomous-loop pattern as 0058/0059/0064/0065, replicated in sickn33's antigravity-awesome-skills.","The skill description ('continuously push fixes until all checks are green. Automates the feedback-fix-push-wait cycle') is the same autonomous CI/review-feedback loop seen elsewhere. Per-iteration commits and pushes happen without user gating. Real autonomous-write surface; sickn33's collection just bundles others' skills, so the pattern is genuinely there.",Some approval-language markers were detected (appr=1) but they do not constitute per-write gates.,
TPFPV1-0123,91,high,repo-file,category4_surface_mentions,category4_surface_mentions/huggingface__skills,Broad external-action surface without approval model,materials/TPFPV1-0123/material-index.json,TP,medium,medium,"Same HF skill family — instructs jobs to be submitted via MCP with secrets passed in 'job secrets', no per-submit approval.",Same skill as 0122 with object-detection-specific guidance. Same submit-immediately directive applies. Risk profile identical to 0122. The 'MUST pass token in job secrets' line is good practice but does not gate submission.,Same as 0122.,
TPFPV1-0058,92,high,repo-file,category1_top_instruction_repos,category1_top_instruction_repos/NousResearch__hermes-agent,Autonomous loop performs write actions with weak approval framing,materials/TPFPV1-0058/material-index.json,TP,medium,medium,"hermes-agent research-paper skill includes 'commit early, commit often' guidance and a 5-step BibTeX fetch loop, with low approval framing relative to autonomy framing.","The skill instructs the agent to 'always fetch programmatically' for citations and to follow a mandatory multi-step process inside an iterative drafting/compiling loop. The detector flags writes (commit/push) and autonomy markers; reading the skill confirms it expects the agent to iterate over paper sections, compile, and commit without per-step user gates beyond the high-level setup. The harm relevance is moderate (writes are confined to the user's paper repo) but the autonomy-without-approval pattern is real.","The skill is scoped to a single research repo and the actions are narrow (LaTeX edits, git commits).",
